[dotenv@17.3.1] injecting env (9) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
✅ Conexión a PostgreSQL establecida
🗃️  Respaldo automático habilitado cada 1440 minuto(s)
🚀 SIGGAB API corriendo en http://localhost:3000
📋 Health check: http://localhost:3000/api/health
🌍 Entorno: development
[0mPOST /api/auth/login [32m200[0m 354.434 ms - 659[0m
[0mGET /api/auth/login [33m404[0m 0.851 ms - 95[0m
[0mPOST /api/usuarios [32m201[0m 227.410 ms - 411[0m
[0mPOST /api/auth/login [32m200[0m 213.284 ms - 688[0m
[0mPOST /api/usuarios [32m201[0m 215.857 ms - 399[0m
[0mPOST /api/auth/login [32m200[0m 237.873 ms - 692[0m
[0mPOST /api/usuarios [32m201[0m 211.676 ms - 437[0m
[0mPOST /api/auth/login [32m200[0m 210.250 ms - 700[0m
[0mPOST /api/insumos/tipos [32m201[0m 5.185 ms - 186[0m
[0mPOST /api/insumos/tipos [32m201[0m 6.993 ms - 162[0m
[0mPOST /api/insumos/tipos [33m400[0m 5.003 ms - 159[0m
[0mPOST /api/insumos/tipos [33m400[0m 2.573 ms - 158[0m
[0mGET /api/insumos/tipos [32m200[0m 6.989 ms - 1834[0m
[0mPATCH /api/insumos/tipos/17 [32m200[0m 7.369 ms - 180[0m
[0mPATCH /api/insumos/tipos/18 [32m200[0m 4.243 ms - 168[0m
[0mPATCH /api/insumos/tipos/18 [32m200[0m 3.359 ms - 167[0m
[0mPATCH /api/insumos/tipos/99999 [33m404[0m 4.625 ms - 84[0m
[0mPOST /api/insumos/tipos [33m403[0m 1.733 ms - 157[0m
[0mPATCH /api/insumos/tipos/17 [33m403[0m 1.445 ms - 157[0m
[0mGET /api/insumos/tipos [32m200[0m 2.122 ms - 1823[0m
[0mPOST /api/insumos [32m201[0m 8.843 ms - 342[0m
[0mPOST /api/insumos [32m201[0m 5.939 ms - 330[0m
[0mPOST /api/insumos [33m400[0m 2.279 ms - 337[0m
[0mPOST /api/insumos [33m400[0m 2.418 ms - 160[0m
[0mGET /api/insumos [32m200[0m 4.184 ms - 2869[0m
[0mGET /api/insumos?idTipoInsumo=17 [32m200[0m 3.905 ms - 615[0m
[0mGET /api/insumos/9 [32m200[0m 3.660 ms - 344[0m
[0mGET /api/insumos/99999 [33m404[0m 3.606 ms - 76[0m
[0mPATCH /api/insumos/9 [32m200[0m 8.332 ms - 352[0m
[0mPATCH /api/insumos/9 [32m200[0m 7.613 ms - 353[0m
[0mPATCH /api/insumos/9 [32m200[0m 6.024 ms - 352[0m
[0mPOST /api/insumos [33m403[0m 1.968 ms - 170[0m
[0mPOST /api/insumos [33m403[0m 2.197 ms - 178[0m
[0mPOST /api/insumos/movimientos [32m201[0m 17.475 ms - 418[0m
[0mPOST /api/insumos/movimientos [32m201[0m 12.126 ms - 419[0m
